Code,N_snp,Beta(95%CI),P(Bonferroni),P-star,LONGNAME,Chapter_name
D3_ANAEMIA_B12_DEF,5007,-0.049 [-0.052--0.05],3.403e-204,***,Vitamin B12 deficiency anaemia,Blood and immune
E4_THYROID,25555,-0.050 [-0.052--0.05],1.000e-315,***,Disorders of the thyroid gland,Endocrine and metabolic
I9_OTHPER,110,-0.050 [-0.059--0.04],6.956e-22,***,Other peripheral vascular diseases,Circulatory
H7_CHOROIDRETINA,12847,-0.050 [-0.053--0.05],2.252e-270,***,Disorders of choroid and retina,Eye and adnexa
M13_SPONDYLOSIS,854,-0.051 [-0.060--0.04],1.352e-23,***,Spondylosis,Musculoskeletal
M13_INTERVERTEB,3685,-0.051 [-0.057--0.05],4.783e-71,***,Other intervertebral disc disorders,Musculoskeletal
CD2_BENIGN_EAR_RESP,224,-0.051 [-0.059--0.04],1.101e-36,***,Benign neoplasm of middle ear and respiratory system,Neoplasms
M13_DORSOPATHY,8797,-0.052 [-0.057--0.05],8.197e-66,***,Dorsopathies,Musculoskeletal
CD2_BENIGN_PAROTID,171,-0.053 [-0.057--0.05],5.161e-139,***,Benign neoplasm: Parotid gland,Neoplasms
J10_PERITONSABSC,1910,-0.054 [-0.060--0.05],2.607e-65,***,Peritonsillar abscess,Respiratory
AB1_ZOSTER,268,-0.054 [-0.066--0.04],4.569e-14,***,Zoster [herpes zoster],Infectious and parasitic
M13_ARTHROSIS_KNEE,5080,-0.055 [-0.063--0.05],1.926e-32,***,Gonarthrosis,Musculoskeletal
N14_FEMALE_GENITAL_LSIL,2422,-0.056 [-0.060--0.05],1.390e-247,***,"LSIL lesion of the cervix uteri, vagina or vulva",Genitourinary
I9_SAH,322,-0.056 [-0.060--0.05],1.030e-195,***,Subarachnoid haemorrhage,Circulatory
AB1_SEXUAL_TRANSMISSION,7171,-0.059 [-0.062--0.06],1.000e-315,***,Infections with a predominantly sexual mode of transmission,Infectious and parasitic
C3_CANCER_WIDE,3272,-0.062 [-0.069--0.05],2.202e-50,***,"Malignant neoplasm, wide definition for exclusion",Neoplasms
G6_PARKINSON,2693,-0.062 [-0.063--0.06],1.000e-315,***,Parkinson's disease,Nervous
H8_BPV,30,-0.063 [-0.084--0.04],0.001,**,Benign paroxysmal vertigo,Ear and mastoid
N14_CERVICAL_DYSPLASIA_ALL,5631,-0.064 [-0.068--0.06],1.000e-315,***,All dysplastic lesions of the cervix uteri,Genitourinary
L12_OTHERCONTACT,39,-0.065 [-0.083--0.05],1.008e-06,***,Other contact dermatitis,Skin
K11_FUNCDYSP,169,-0.066 [-0.077--0.05],1.706e-24,***,Functional dyspepsia,Digestive
K11_OTHINFLIV,466,-0.066 [-0.068--0.06],1.000e-315,***,Other inflammatory liver diseases,Digestive
N14_FEMALE_GENITAL_DYSPLASIA_ALL,7063,-0.067 [-0.070--0.06],1.000e-315,***,"All dysplastic lesions of the cervix uteri, vagina or vulva",Genitourinary
M13_DORSALGIANAS,1009,-0.067 [-0.075--0.06],6.907e-54,***,Other/unspecified dorsalgia,Musculoskeletal
H8_MIDDLEMASTOID,2761,-0.067 [-0.074--0.06],2.190e-79,***,Diseases of middle ear and mastoid,Ear and mastoid
M13_OTHERJOINT,3314,-0.068 [-0.080--0.06],9.644e-23,***,Other joint disorders,Musculoskeletal
K11_LIVER,812,-0.069 [-0.081--0.06],2.696e-23,***,Diseases of liver,Digestive
N14_CHRONKIDNEYDIS,1777,-0.070 [-0.075--0.07],1.734e-167,***,Chronic kidney disease,Genitourinary
N14_MESNRUIRREG,1548,-0.074 [-0.085--0.06],5.876e-34,***,"Excessive, frequent and irregular menstruation",Genitourinary
G6_POLYOTHUNS,107,-0.074 [-0.092--0.06],6.161e-10,***,"Other and unspecified polyneuropathies, also in other diseases",Nervous
K11_CHOLECYST,114,-0.075 [-0.102--0.05],0.013,*,Cholecystitis,Digestive
CD2_BENIGN_PITUITARY_CRANIPHAR,90,-0.077 [-0.083--0.07],8.388e-128,***,"Benign neoplasm: Pituitary gland, craniopharyngeal duct",Neoplasms
D3_AGRANULOCYTOSIS,347,-0.078 [-0.083--0.07],3.169e-246,***,Agranulocytosis,Blood and immune
L12_URTICA_NAS,213,-0.081 [-0.098--0.06],2.379e-16,***,Other and unspecified urticaria,Skin
NAFLD,505,-0.083 [-0.096--0.07],5.399e-28,***,Nonalcoholic fatty liver disease,Digestive
K11_OTHENTERCOL,751,-0.086 [-0.094--0.08],1.260e-94,***,Other noninfective gastroenteritis and colitis,Digestive
L12_DERMATITISECZEMA,8563,-0.087 [-0.093--0.08],8.241e-140,***,Dermatitis and eczema,Skin
M13_DORSOPATHYOTH,5393,-0.089 [-0.097--0.08],2.930e-125,***,"Other dorsopathies, not elsewhere classified",Musculoskeletal
M13_ARTHROSIS,4684,-0.091 [-0.104--0.08],1.389e-38,***,Arthrosis,Musculoskeletal
PHLEBI_THROMBOP_LOWER_EXTREMITI_UNSPE,25,-0.092 [-0.104--0.08],2.733e-42,***,"Phlebitis and thrombophlebitis of lower extremities, unspecified, drug-induced",Ear and mastoid
ALLERG_ASTHMA,7321,-0.096 [-0.099--0.09],1.000e-315,***,Allergic asthma (mode),Respiratory
O15_MATERN_CARE_OTHER,240,-0.096 [-0.104--0.09],6.658e-116,***,Maternal care for other known or suspected fetal problems,Pregnancy
K11_DISLIVOTH,287,-0.097 [-0.117--0.08],1.342e-15,***,Other diseases of liver,Digestive
H7_CATARACTOTHER,4338,-0.101 [-0.107--0.10],5.776e-296,***,Other cataract,Eye and adnexa
JOINTPAIN,1595,-0.102 [-0.112--0.09],1.066e-85,***,Pain in joint,Musculoskeletal
AB1_INTESTINAL_INFECTIONS,954,-0.107 [-0.131--0.08],3.183e-13,***,Intestinal infectious diseases,Infectious and parasitic
J10_LOWCHRON,14991,-0.108 [-0.112--0.10],1.000e-315,***,Chronic lower respiratory diseases,Respiratory
L12_OTHERSKINSUBCUTIS,3364,-0.109 [-0.116--0.10],6.231e-209,***,Other disorders of skin and subcutaneous tissue,Skin
C3_BILIARY_GALLBLADDER,192,-0.111 [-0.129--0.09],7.773e-30,***,"Malignant neoplasm of intrahepatic ducts, biliary tract and gallbladder",Neoplasms
M13_SPINSTENOSIS,4505,-0.112 [-0.118--0.11],1.305e-295,***,Spinal stenosis,Musculoskeletal
M13_MUSCLE,168,-0.112 [-0.117--0.11],1.000e-315,***,Disorders of muscles,Musculoskeletal
M13_SCIATICA,658,-0.113 [-0.121--0.10],7.040e-158,***,Sciatica+with lumbago,Musculoskeletal
J10_VOCALLARYNX,20,-0.113 [-0.149--0.08],1.890e-04,***,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",Respiratory
G6_NERPLEX,2804,-0.115 [-0.122--0.11],6.703e-224,***,"Nerve, nerve root and plexus disorders",Nervous
H7_VITRBODYGLOBE,276,-0.117 [-0.129--0.10],2.917e-71,***,Disorders of vitreous body,Eye and adnexa
AB1_VIRAL_SKIN_MUCOUS_MEMBRANE,1622,-0.124 [-0.134--0.11],9.067e-130,***,Viral infections characterized by skin and mucous membrane lesions,Infectious and parasitic
N14_EROSECTROPUT,31,-0.127 [-0.136--0.12],1.279e-156,***,Erosion and ectropion of cervix uteri,Genitourinary
G6_OTHNEU,31,-0.133 [-0.167--0.10],4.882e-09,***,Other neurological diseases,Nervous
H7_CATARACTSENILE,4936,-0.133 [-0.140--0.13],4.071e-248,***,Senile cataract,Eye and adnexa
AB1_GASTROENTERITIS_NOS,923,-0.135 [-0.153--0.12],9.980e-48,***,Diarrhoea and gastroenteritis of presumed infectious origin,Infectious and parasitic
ASTHMA_NAS,3913,-0.136 [-0.144--0.13],8.498e-263,***,"Asthma, unspecified (mode)",Respiratory
M13_OSTEOCHONDRO,166,-0.138 [-0.156--0.12],4.855e-44,***,Osteopathies and chondropathies,Musculoskeletal
O15_MATERN_CARE_PELVIC_ABNORM,86,-0.150 [-0.164--0.14],4.591e-104,***,Maternal care for known or suspected abnormality of pelvic organs,Pregnancy
M13_SOFTTISSUE,1904,-0.159 [-0.171--0.15],3.900e-155,***,Soft tissue disorders,Musculoskeletal
O15_FALSE_LAB,5,-0.167 [-0.229--0.10],0.033,*,False labour,Pregnancy
O15_DELIV_CAESAR,82,-0.173 [-0.188--0.16],6.559e-112,***,Single delivery by caesarean section,Pregnancy
M13_LOWBACKPAIN,1988,-0.176 [-0.189--0.16],3.359e-140,***,Low back pain,Musculoskeletal
O15_DELIV_SPONT,20,-0.197 [-0.256--0.14],1.094e-05,***,Single spontaneous delivery,Pregnancy
M13_ARTHROSIS_OTH,570,-0.204 [-0.255--0.15],3.401e-09,***,Other arthrosis,Musculoskeletal
L12_DERMATITISNAS,2477,-0.240 [-0.251--0.23],1.000e-315,***,Dermatitis,Skin
N14_RENALTUB,449,-0.269 [-0.280--0.26],1.000e-315,***,Renal tubulo-interstitial diseases,Genitourinary
K11_CHRONGASTR,210,-0.343 [-0.355--0.33],1.000e-315,***,Chronic gastritis,Digestive
K11_BILIAOTH,6,-0.362 [-0.391--0.33],1.727e-134,***,Other diseases of biliary tract,Digestive
